id,color
"bc509bb5-37f9-4a04-94f3-e37ffcda7dcd","turquoise"
"dabe93f5-ed94-471d-a00b-11a6569117ec","silver"
"bcbb9a31-8f59-4b0b-89bc-bc6c19da15d3","lime"
"c9730466-a66b-4f3f-9c62-72cad5301987","gray"
"75ad4764-a4d9-4583-9a2d-a90dbcaee66d","purple"
"bc9a5343-6440-4159-b464-cea1547ffc27","apricot"
"8a05dde0-1031-48b5-b3e4-f7fd5c8f1c73","purple"
"bfc7ed6c-841c-4a2f-9791-cc51dbccbe3b","green"
"d28d6a7a-ad5d-4391-859f-410dfea1a721","brown"
"e7cc621c-3702-4dc8-8105-c79f81ce818c","white"
"405c22f4-8a67-4f06-9e3d-e871a8bced48","apricot"
"b9873482-419f-4bad-bde9-98d6d0b90495","teal"
"ac24d608-18ac-4115-8311-4a8263891d2f","red-violet"
"b89ed9b6-0dbb-4014-8625-9d8799520245","blue-violet"
"acb041b9-28da-4448-94b3-57e4961f3a7b","cerulean"
"78a66828-88fa-44be-84e2-1ddbeeb5687e","plum"
"87bf8f53-e34d-4f85-9915-dec41edc9bc9","maroon"
"0bde1667-f3d5-4460-b6da-6effe8fd8189","pink"
"0395b243-066a-41c8-a029-e43db6419e73","olive"
"323d831b-5d62-46b6-ad87-a371adef605d","teal"
"52063253-0c3e-451e-9ecd-d39f56a54e43","chartreuse"
"26cf707c-9831-41e9-b379-175f22b209ba","yellow"
"c7015f56-084a-43a1-9f7d-218322bdf8c0","navy"
"408e949f-a236-443d-b671-d86ccc976abb","orange-red"
"f50027f9-f00d-4d69-8247-78276681f656","purple"
"0a4f45e3-c895-4104-a756-e9016ff628ef","silver"
"395e1f32-fcec-4adf-880d-7f7cd2d8f72d","violet"
"d0d689c2-82fe-4748-aa61-421ad9d427f2","indigo"
"9a73eb7f-9be1-45b1-8d4a-610878119dc7","black"
"c45e7bb6-81a4-476b-928a-faf38bde68e7","yellow"
"63731273-3403-4422-a69e-f15e48902d50","yellow"
"6a4f175c-0ed9-47ae-9188-baaa375d47d5","indigo"
"493dd2b9-de74-4dc8-91ab-b66cf8bb4144","apricot"
"d968e31d-64b5-447e-a83d-d0a75b07dbdc","sky blue"
"a3a804cb-239d-4033-96b4-06f0e9f4bb80","purple"
"c68c2411-d12c-406f-a3bf-6ae7c2ead37f","cerulean"
"29efff2f-541a-45cc-9489-bfcad7dbd2f0","blue-green"
"5a97005f-2620-42d3-9ca5-a0bce76592b1","brown"
"0562d42d-1355-4f23-ac88-131025d3551a","cyan"
"23d31655-0c2a-40bf-bac5-f569cea2df08","purple"
"85830386-5363-4a6b-8dd8-ba1d94aeac62","orange"
"c5aaf3b3-9876-4e21-be58-e5597e971bd0","cyan"
"ed80b7f6-15a7-4aa5-8b59-b084d18ea944","indigo"
"6a342e12-1f89-4fc4-89f6-a8e4c0c0c01e","ochre"
"d44e9b73-0403-4828-bf21-5d2cb12f38ab","rose"
"301a9ede-2013-4b93-9a2b-a16e1ed312b5","olive"
"4bdfad02-21a9-45d1-b782-3f4f3444af28","plum"
"14f38467-d454-4af2-b46e-83a5c557ab33","silver"
"1c62a80b-3040-44f3-9cef-b7bfb9dc32b4","peach"
"873856f0-d0ab-4dc2-a852-fb897ade892c","gray"
"c091411e-9923-4e26-a078-4517b5d98aa1","gray"
"0879934c-5a24-4bd5-9a10-c896dce887db","navy"
"9d95532c-f1a0-40d1-abf0-b32ea73fcf6e","black"
"f94b960a-d538-4459-95d6-757ccbbd332e","white"
"8de4e086-9d57-4ad7-ac8b-e15af4644a6f","navy"
"df6e0b07-0a4c-4d7e-be15-70c516891668","magenta"
"b133b2ef-ead4-4e0d-9954-54e338307d2a","apricot"
"0111f47e-20c2-48e5-94b7-9cde7a75d796","purple"
"79df6627-084e-476f-a2c1-65c7b74c1fda","azure"
"44be772c-8826-4c09-96b0-592ea1026b3e","magenta"
"b5352626-3135-4dcf-b080-7e347b50978c","gray"
"736ded1d-e75c-4c32-9941-1bcde5df4001","apricot"
"58a90225-c9be-4886-be1a-617afc346a85","blue-green"
"d4118254-3c1f-47d7-9193-204098ad1baf","navy"
"bdce255d-ab59-4ab5-afa0-d504dcc97b26","orange"
"c9a75062-df42-45df-bbdf-0a9386c22079","gray"
"6a9e8836-051b-4191-a4ae-ee93a22b0365","green"
"930b58f5-32be-4755-ae5f-34dedfa31b50","amber"
"6524f172-fc4c-40f7-aa71-cb9e9081fbf1","silver"
"82a58104-e090-40c2-a519-bf55c93c0d54","white"
"4ecd1c7e-e067-4369-b625-68f43e893071","red-violet"
"de52d2d3-d558-4794-8b0e-334d400ac2f9","gray"
"08a06b84-a1ca-42c2-9c29-3f332a34dcae","lime"
"5f983107-f959-43b9-8633-9472ce05463a","maroon"
"8e42fd18-d51b-46f8-99b1-0ae232d0f491","magenta"
"81762f76-101b-4f32-9721-f25986b18a14","black"
"e53e4b4c-7021-4647-83c1-9c8ad7a5a2f8","orange-red"
"3a625679-5ab9-42f8-b51f-66bdcdceff95","cerulean"
"bf5817d7-cf5a-4af4-8115-02a59e2fa577","peach"
"04eaec4e-9022-454a-8141-69b906455d21","cyan"
"5b9ee703-838d-43e7-bfe6-f17ea535d9d0","silver"
"e94f1460-fd0b-45dd-bdf3-45cf47bdad5f","blue-violet"
"030dd812-a167-44b0-99cd-5c5d1c0a82fd","apricot"
"0f223f37-a9d6-4198-96fc-ac35d3ed87ac","silver"
"917cd369-d5fd-4832-8dac-f6a6dea6cbee","chartreuse"
"c15c5657-54e5-4f26-9e7a-5360ea991ef8","cyan"
"78b71811-6d94-4450-a70e-7f4c1c24fc82","magenta"
"1f444943-0362-4296-84ef-9edcf9ed14b6","apricot"
"c2fed8ee-9c98-42f3-bd44-f74316f18b20","gray"
"330b48a6-ef19-4c06-9614-0f316849e3fc","white"
"fa56ad5e-bc82-45e2-b0af-03a86579b192","turquoise"
"f01b8ae8-f93c-4782-b736-ffe3e542786f","yellow"
"fa2d0280-2370-4806-ba9c-18b8703867a7","teal"
"d2155b87-c0f7-4c60-8fa3-3dbb679bec95","orange"
"ab8e8a49-ac28-4ebc-9ed0-a77dc940c93b","red-violet"
"2b8adeeb-234a-488d-b0c1-53d0d8615421","orange-red"
"09257aca-c73a-479e-8fc7-6fb82181622e","gray"
"8de252ed-af88-46db-b7f2-f989a7570a17","pink"
"a62ebdda-3a36-4bd5-be0c-7011c3088acf","chartreuse"
"3b2d4d84-f99a-47ae-b1b8-ccb239f52483","red"
